Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    close_braces
    colon
    end_if
    exit
    false
    goto
    open_braces
    semicolon
    true

Grammar

Rule 0     S' -> program
    (25) loops -> . do inside_logic loop until open_parenthesis logic_expression close_parenthesis
    (26) loops -> . for id ACTION_ADD_FOR_VALUE equals arithmetic_expression to arithmetic_expression step arithmetic_expression inside_logic next id
    (61) calls -> . gosub id
    (62) calls -> . functions
    (78) read_or_write -> . print
    (79) read_or_write -> . read
    (80) read_or_write -> . dunkelCls
    (69) assign -> . let ids_access equals logic_expression
    (70) assign -> . let ids_access equals arithmetic_expression
    (17) base_if -> . if open_parenthesis logic_expression close_parenthesis then ACTION_ADD_QUADRUPLET_EMPTY_JUMP inside_logic ACTION_NEW_IF ACTION_QUADRUPLET_EMPTY_JUMP_END_IF
    (73) functions -> . id ACTION_ADD_FUNCTION open_parenthesis close_parenthesis
    (74) functions -> . id ACTION_ADD_FUNCTION open_parenthesis arguments ACTION_ADD_PARAMETERS close_parenthesis
    (81) print -> . dunkelPrint multiple_print
    (82) print -> . dunkelPrint open_parenthesis multiple_print close_parenthesis
    (86) read -> . dunkelRead multiple_read
    (87) read -> . dunkelRead string comma multiple_read

    end             reduce using rule 9 (inside_logic -> .)
    else            reduce using rule 9 (inside_logic -> .)
    elsif           reduce using rule 9 (inside_logic -> .)
    dim             shift and go to state 9
    while           shift and go to state 13
    do              shift and go to state 14
    for             shift and go to state 15
    gosub           shift and go to state 16
    dunkelCls       shift and go to state 20
    let             shift and go to state 21
    if              shift and go to state 12
    id              shift and go to state 10
    dunkelPrint     shift and go to state 22
    dunkelRead      shift and go to state 23

    inside_logic                   shift and go to state 232
    variable                       shift and go to state 3
    conditions                     shift and go to state 4
    loops                          shift and go to state 5
    calls                          shift and go to state 6
    read_or_write                  shift and go to state 7
    assign                         shift and go to state 8
    base_if                        shift and go to state 11
    functions                      shift and go to state 17
    print                          shift and go to state 18
    read                           shift and go to state 19

state 222

    (17) base_if -> if open_parenthesis logic_expression close_parenthesis then ACTION_ADD_QUADRUPLET_EMPTY_JUMP inside_logic ACTION_NEW_IF . ACTION_QUADRUPLET_EMPTY_JUMP_END_IF
    (106) ACTION_QUADRUPLET_EMPTY_JUMP_END_IF -> .

    else            reduce using rule 106 (ACTION_QUADRUPLET_EMPTY_JUMP_END_IF -> .)
    elsif           reduce using rule 106 (ACTION_QUADRUPLET_EMPTY_JUMP_END_IF -> .)
    end             reduce using rule 106 (ACTION_QUADRUPLET_EMPTY_JUMP_END_IF -> .)

    ACTION_QUADRUPLET_EMPTY_JUMP_END_IF shift and go to state 233

state 223

    (26) loops -> for id ACTION_ADD_FOR_VALUE equals arithmetic_expression to arithmetic_expression step . arithmetic_expression inside_logic next id
    (38) arithmetic_expression -> . value
    (39) arithmetic_expression -> . arithmetic_expression arithmetic_operator value ACTION_ADD_QUADRUPLET
    (40) arithmetic_expression -> . open_parenthesis arithmetic_expression close_parenthesis
    (49) value -> . possible_values
    (50) value -> . not possible_values ACTION_ADD_NOT_OPERAND
    (51) value -> . open_parenthesis value close_parenthesis
    (46) possible_values -> . real_value
    (47) possible_values -> . functions
    (48) possible_values -> . ids_access
    (57) real_value -> . word_value ACTION_ADD_WORD_VALUE
    (58) real_value -> . float_value ACTION_ADD_FLOAT_VALUE
    (59) real_value -> . bool_value ACTION_ADD_BOOL_VALUE
    (60) real_value -> . id ACTION_ADD_VAR_VALUE
    (73) functions -> . id ACTION_ADD_FUNCTION open_parenthesis close_parenthesis
    (74) functions -> . id ACTION_ADD_FUNCTION open_parenthesis arguments ACTION_ADD_PARAMETERS close_parenthesis
    (52) ids_access -> . id ACTION_ADD_VAR_VALUE
    (53) ids_access -> . id ACTION_ADD_VAR_VALUE open_brackets arithmetic_expression close_brackets ACTION_ADD_ONE_DIM_OPERAND
    (54) ids_access -> . id ACTION_ADD_VAR_VALUE open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets ACTION_ADD_TWO_DIM_OPERAND
    (55) ids_access -> . id ACTION_ADD_VAR_VALUE open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets ACTION_ADD_THREE_DIM_OPERAND
    (56) ids_access -> . open_parenthesis ids_access close_parenthesis

    open_parenthesis shift and go to state 82
    not             shift and go to state 51
    word_value      shift and go to state 55
    float_value     shift and go to state 56
    bool_value      shift and go to state 57
    id              shift and go to state 58

    arithmetic_expression          shift and go to state 234
    value                          shift and go to state 49
    possible_values                shift and go to state 50
    real_value                     shift and go to state 52
    functions                      shift and go to state 53
    ids_access                     shift and go to state 54

state 224

    (54) ids_access -> id ACTION_ADD_VAR_VALUE open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression . close_brackets ACTION_ADD_TWO_DIM_OPERAND
    (55) ids_access -> id ACTION_ADD_VAR_VALUE open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression . close_brackets open_brackets arithmetic_expression close_brackets ACTION_ADD_THREE_DIM_OPERAND
    (39) arithmetic_expression -> arithmetic_expression . arithmetic_operator value ACTION_ADD_QUADRUPLET
    (41) arithmetic_operator -> . sum ACTION_ADD_OPERATOR
    (42) arithmetic_operator -> . substraction ACTION_ADD_OPERATOR
    (43) arithmetic_operator -> . multiplication ACTION_ADD_OPERATOR
    (44) arithmetic_operator -> . division ACTION_ADD_OPERATOR
    (45) arithmetic_operator -> . exponent ACTION_ADD_OPERATOR

    close_brackets  shift and go to state 235
    sum             shift and go to state 89
    substraction    shift and go to state 90
    multiplication  shift and go to state 91
    division        shift and go to state 92
    exponent        shift and go to state 93

    arithmetic_operator            shift and go to state 88

state 225

    (64) subroutines -> sub function id open_parenthesis close_parenthesis inside_logic end . sub subroutines

    sub             shift and go to state 236


state 226

    (66) subroutines -> sub function id open_parenthesis close_parenthesis as variable_type . inside_logic end sub subroutines
    (3) inside_logic -> . variable inside_logic
    (4) inside_logic -> . conditions inside_logic
    (5) inside_logic -> . loops inside_logic
    (6) inside_logic -> . calls inside_logic
    (7) inside_logic -> . read_or_write inside_logic
    (8) inside_logic -> . assign inside_logic
    (9) inside_logic -> .
    (10) variable -> . dim id as variable_type
    (11) variable -> . dim id as variable_type open_brackets word_value close_brackets
    (12) variable -> . dim id as variable_type open_brackets word_value close_brackets open_brackets word_value close_brackets
    (13) variable -> . dim id as variable_type open_brackets word_value close_brackets open_brackets word_value close_brackets open_brackets word_value close_brackets
    (18) conditions -> . base_if ACTION_FILL_JUMP end if ACTION_FILL_JUMP_END_IF
    (19) conditions -> . base_if else ACTION_FILL_JUMP inside_logic end if ACTION_FILL_JUMP_END_IF
    (20) conditions -> . base_if else_ifs end if ACTION_FILL_JUMP_END_IF
    (21) conditions -> . base_if else_ifs else ACTION_FILL_JUMP inside_logic end if ACTION_FILL_JUMP_END_IF
    (24) loops -> . while open_parenthesis logic_expression close_parenthesis inside_logic wend
    (25) loops -> . do inside_logic loop until open_parenthesis logic_expression close_parenthesis
    (26) loops -> . for id ACTION_ADD_FOR_VALUE equals arithmetic_expression to arithmetic_expression step arithmetic_expression inside_logic next id
    (61) calls -> . gosub id
    (62) calls -> . functions
    (78) read_or_write -> . print
    (79) read_or_write -> . read
    (80) read_or_write -> . dunkelCls
    (69) assign -> . let ids_access equals logic_expression
    (70) assign -> . let ids_access equals arithmetic_expression
    (17) base_if -> . if open_parenthesis logic_expression close_parenthesis then ACTION_ADD_QUADRUPLET_EMPTY_JUMP inside_logic ACTION_NEW_IF ACTION_QUADRUPLET_EMPTY_JUMP_END_IF
    (73) functions -> . id ACTION_ADD_FUNCTION open_parenthesis close_parenthesis
    (74) functions -> . id ACTION_ADD_FUNCTION open_parenthesis arguments ACTION_ADD_PARAMETERS close_parenthesis
    (81) print -> . dunkelPrint multiple_print
    (82) print -> . dunkelPrint open_parenthesis multiple_print close_parenthesis
    (86) read -> . dunkelRead multiple_read
    (87) read -> . dunkelRead string comma multiple_read

    end             reduce using rule 9 (inside_logic -> .)
    dim             shift and go to state 9
    while           shift and go to state 13
    do              shift and go to state 14
    for             shift and go to state 15
    gosub           shift and go to state 16
    dunkelCls       shift and go to state 20
    let             shift and go to state 21
    if              shift and go to state 12
    id              shift and go to state 10
    dunkelPrint     shift and go to state 22
    dunkelRead      shift and go to state 23

    inside_logic                   shift and go to state 237
    variable                       shift and go to state 3
    conditions                     shift and go to state 4
    loops                          shift and go to state 5
    calls                          shift and go to state 6
    read_or_write                  shift and go to state 7
    assign                         shift and go to state 8
    base_if                        shift and go to state 11
    functions                      shift and go to state 17
    print                          shift and go to state 18
    read                           shift and go to state 19

state 227

    (65) subroutines -> sub function id open_parenthesis parameters close_parenthesis inside_logic . end sub subroutines

    end             shift and go to state 238


state 228

    (67) subroutines -> sub function id open_parenthesis parameters close_parenthesis as . variable_type inside_logic end sub subroutines
    (14) variable_type -> . word
    (15) variable_type -> . float
    (16) variable_type -> . bool

    word            shift and go to state 104
    float           shift and go to state 105
    bool            shift and go to state 106

    variable_type                  shift and go to state 239

state 229

    (72) parameters -> parameters comma parameters .
    (72) parameters -> parameters . comma parameters

  ! shift/reduce conflict for comma resolved as shift
    close_parenthesis reduce using rule 72 (parameters -> parameters comma parameters .)
    comma           shift and go to state 217

  ! comma           [ reduce using rule 72 (parameters -> parameters comma parameters .) ]


state 230

    (12) variable -> dim id as variable_type open_brackets word_value close_brackets open_brackets word_value . close_brackets
    (13) variable -> dim id as variable_type open_brackets word_value close_brackets open_brackets word_value . close_brackets open_brackets word_value close_brackets

    close_brackets  shift and go to state 240


state 231

    (23) else_ifs -> else_ifs elsif ACTION_FILL_JUMP open_parenthesis logic_expression close_parenthesis ACTION_ADD_QUADRUPLET_EMPTY_JUMP then . inside_logic ACTION_QUADRUPLET_EMPTY_JUMP_END_IF
    (3) inside_logic -> . variable inside_logic
    (4) inside_logic -> . conditions inside_logic
    (5) inside_logic -> . loops inside_logic
    (6) inside_logic -> . calls inside_logic
    (7) inside_logic -> . read_or_write inside_logic
    (8) inside_logic -> . assign inside_logic
    (9) inside_logic -> .
    (10) variable -> . dim id as variable_type
    (11) variable -> . dim id as variable_type open_brackets word_value close_brackets
    (12) variable -> . dim id as variable_type open_brackets word_value close_brackets open_brackets word_value close_brackets
    (13) variable -> . dim id as variable_type open_brackets word_value close_brackets open_brackets word_value close_brackets open_brackets word_value close_brackets
    (18) conditions -> . base_if ACTION_FILL_JUMP end if ACTION_FILL_JUMP_END_IF
    (19) conditions -> . base_if else ACTION_FILL_JUMP inside_logic end if ACTION_FILL_JUMP_END_IF
    (20) conditions -> . base_if else_ifs end if ACTION_FILL_JUMP_END_IF
    (21) conditions -> . base_if else_ifs else ACTION_FILL_JUMP inside_logic end if ACTION_FILL_JUMP_END_IF
    (24) loops -> . while open_parenthesis logic_expression close_parenthesis inside_logic wend
