Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    close_braces
    colon
    end_if
    exit
    false
    goto
    open_braces
    semicolon
    true

Grammar

Rule 0     S' -> program
    for             reduce using rule 25 (loops -> for id ACTION_ADD_FOR_VALUE equals arithmetic_expression to arithmetic_expression step arithmetic_expression inside_logic next id .)
    gosub           reduce using rule 25 (loops -> for id ACTION_ADD_FOR_VALUE equals arithmetic_expression to arithmetic_expression step arithmetic_expression inside_logic next id .)
    dunkelCls       reduce using rule 25 (loops -> for id ACTION_ADD_FOR_VALUE equals arithmetic_expression to arithmetic_expression step arithmetic_expression inside_logic next id .)
    let             reduce using rule 25 (loops -> for id ACTION_ADD_FOR_VALUE equals arithmetic_expression to arithmetic_expression step arithmetic_expression inside_logic next id .)
    id              reduce using rule 25 (loops -> for id ACTION_ADD_FOR_VALUE equals arithmetic_expression to arithmetic_expression step arithmetic_expression inside_logic next id .)
    dunkelPrint     reduce using rule 25 (loops -> for id ACTION_ADD_FOR_VALUE equals arithmetic_expression to arithmetic_expression step arithmetic_expression inside_logic next id .)
    dunkelRead      reduce using rule 25 (loops -> for id ACTION_ADD_FOR_VALUE equals arithmetic_expression to arithmetic_expression step arithmetic_expression inside_logic next id .)
    end             reduce using rule 25 (loops -> for id ACTION_ADD_FOR_VALUE equals arithmetic_expression to arithmetic_expression step arithmetic_expression inside_logic next id .)
    loop            reduce using rule 25 (loops -> for id ACTION_ADD_FOR_VALUE equals arithmetic_expression to arithmetic_expression step arithmetic_expression inside_logic next id .)
    wend            reduce using rule 25 (loops -> for id ACTION_ADD_FOR_VALUE equals arithmetic_expression to arithmetic_expression step arithmetic_expression inside_logic next id .)
    return          reduce using rule 25 (loops -> for id ACTION_ADD_FOR_VALUE equals arithmetic_expression to arithmetic_expression step arithmetic_expression inside_logic next id .)
    else            reduce using rule 25 (loops -> for id ACTION_ADD_FOR_VALUE equals arithmetic_expression to arithmetic_expression step arithmetic_expression inside_logic next id .)
    elsif           reduce using rule 25 (loops -> for id ACTION_ADD_FOR_VALUE equals arithmetic_expression to arithmetic_expression step arithmetic_expression inside_logic next id .)
    next            reduce using rule 25 (loops -> for id ACTION_ADD_FOR_VALUE equals arithmetic_expression to arithmetic_expression step arithmetic_expression inside_logic next id .)


state 226

    (53) ids_access -> id ACTION_ADD_VAR_VALUE open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets . ACTION_ADD_THREE_DIM_OPERAND
    (96) ACTION_ADD_THREE_DIM_OPERAND -> .

    equals          reduce using rule 96 (ACTION_ADD_THREE_DIM_OPERAND -> .)
    sum             reduce using rule 96 (ACTION_ADD_THREE_DIM_OPERAND -> .)
    substraction    reduce using rule 96 (ACTION_ADD_THREE_DIM_OPERAND -> .)
    multiplication  reduce using rule 96 (ACTION_ADD_THREE_DIM_OPERAND -> .)
    division        reduce using rule 96 (ACTION_ADD_THREE_DIM_OPERAND -> .)
    exponent        reduce using rule 96 (ACTION_ADD_THREE_DIM_OPERAND -> .)
    comma           reduce using rule 96 (ACTION_ADD_THREE_DIM_OPERAND -> .)
    dim             reduce using rule 96 (ACTION_ADD_THREE_DIM_OPERAND -> .)
    if              reduce using rule 96 (ACTION_ADD_THREE_DIM_OPERAND -> .)
    while           reduce using rule 96 (ACTION_ADD_THREE_DIM_OPERAND -> .)
    do              reduce using rule 96 (ACTION_ADD_THREE_DIM_OPERAND -> .)
    for             reduce using rule 96 (ACTION_ADD_THREE_DIM_OPERAND -> .)
    gosub           reduce using rule 96 (ACTION_ADD_THREE_DIM_OPERAND -> .)
    dunkelCls       reduce using rule 96 (ACTION_ADD_THREE_DIM_OPERAND -> .)
    let             reduce using rule 96 (ACTION_ADD_THREE_DIM_OPERAND -> .)
    id              reduce using rule 96 (ACTION_ADD_THREE_DIM_OPERAND -> .)
    dunkelPrint     reduce using rule 96 (ACTION_ADD_THREE_DIM_OPERAND -> .)
    dunkelRead      reduce using rule 96 (ACTION_ADD_THREE_DIM_OPERAND -> .)
    end             reduce using rule 96 (ACTION_ADD_THREE_DIM_OPERAND -> .)
    loop            reduce using rule 96 (ACTION_ADD_THREE_DIM_OPERAND -> .)
    wend            reduce using rule 96 (ACTION_ADD_THREE_DIM_OPERAND -> .)
    return          reduce using rule 96 (ACTION_ADD_THREE_DIM_OPERAND -> .)
    else            reduce using rule 96 (ACTION_ADD_THREE_DIM_OPERAND -> .)
    elsif           reduce using rule 96 (ACTION_ADD_THREE_DIM_OPERAND -> .)
    next            reduce using rule 96 (ACTION_ADD_THREE_DIM_OPERAND -> .)
    close_parenthesis reduce using rule 96 (ACTION_ADD_THREE_DIM_OPERAND -> .)
    and             reduce using rule 96 (ACTION_ADD_THREE_DIM_OPERAND -> .)
    or              reduce using rule 96 (ACTION_ADD_THREE_DIM_OPERAND -> .)
    is_equal        reduce using rule 96 (ACTION_ADD_THREE_DIM_OPERAND -> .)
    is_not_equal    reduce using rule 96 (ACTION_ADD_THREE_DIM_OPERAND -> .)
    greater_than    reduce using rule 96 (ACTION_ADD_THREE_DIM_OPERAND -> .)
    greater_or_equal_than reduce using rule 96 (ACTION_ADD_THREE_DIM_OPERAND -> .)
    less_than       reduce using rule 96 (ACTION_ADD_THREE_DIM_OPERAND -> .)
    less_or_equal_than reduce using rule 96 (ACTION_ADD_THREE_DIM_OPERAND -> .)
    to              reduce using rule 96 (ACTION_ADD_THREE_DIM_OPERAND -> .)
    close_brackets  reduce using rule 96 (ACTION_ADD_THREE_DIM_OPERAND -> .)
    step            reduce using rule 96 (ACTION_ADD_THREE_DIM_OPERAND -> .)

    ACTION_ADD_THREE_DIM_OPERAND   shift and go to state 230

state 227

    (63) subroutines -> sub function id open_parenthesis close_parenthesis as variable_type inside_logic end sub subroutines .

    $end            reduce using rule 63 (subroutines -> sub function id open_parenthesis close_parenthesis as variable_type inside_logic end sub subroutines .)


state 228

    (64) subroutines -> sub function id open_parenthesis parameters close_parenthesis as variable_type inside_logic end sub . subroutines
    (60) subroutines -> . sub procedure id inside_logic return subroutines
    (61) subroutines -> . sub function id open_parenthesis close_parenthesis inside_logic end sub subroutines
    (62) subroutines -> . sub function id open_parenthesis parameters close_parenthesis inside_logic end sub subroutines
    (63) subroutines -> . sub function id open_parenthesis close_parenthesis as variable_type inside_logic end sub subroutines
    (64) subroutines -> . sub function id open_parenthesis parameters close_parenthesis as variable_type inside_logic end sub subroutines
    (65) subroutines -> .

    sub             shift and go to state 55
    $end            reduce using rule 65 (subroutines -> .)

    subroutines                    shift and go to state 231

state 229

    (13) variable -> dim id as variable_type open_brackets word_value close_brackets open_brackets word_value close_brackets open_brackets word_value close_brackets .

    dim             reduce using rule 13 (variable -> dim id as variable_type open_brackets word_value close_brackets open_brackets word_value close_brackets open_brackets word_value close_brackets .)
    if              reduce using rule 13 (variable -> dim id as variable_type open_brackets word_value close_brackets open_brackets word_value close_brackets open_brackets word_value close_brackets .)
    while           reduce using rule 13 (variable -> dim id as variable_type open_brackets word_value close_brackets open_brackets word_value close_brackets open_brackets word_value close_brackets .)
    do              reduce using rule 13 (variable -> dim id as variable_type open_brackets word_value close_brackets open_brackets word_value close_brackets open_brackets word_value close_brackets .)
    for             reduce using rule 13 (variable -> dim id as variable_type open_brackets word_value close_brackets open_brackets word_value close_brackets open_brackets word_value close_brackets .)
    gosub           reduce using rule 13 (variable -> dim id as variable_type open_brackets word_value close_brackets open_brackets word_value close_brackets open_brackets word_value close_brackets .)
    dunkelCls       reduce using rule 13 (variable -> dim id as variable_type open_brackets word_value close_brackets open_brackets word_value close_brackets open_brackets word_value close_brackets .)
    let             reduce using rule 13 (variable -> dim id as variable_type open_brackets word_value close_brackets open_brackets word_value close_brackets open_brackets word_value close_brackets .)
    id              reduce using rule 13 (variable -> dim id as variable_type open_brackets word_value close_brackets open_brackets word_value close_brackets open_brackets word_value close_brackets .)
    dunkelPrint     reduce using rule 13 (variable -> dim id as variable_type open_brackets word_value close_brackets open_brackets word_value close_brackets open_brackets word_value close_brackets .)
    dunkelRead      reduce using rule 13 (variable -> dim id as variable_type open_brackets word_value close_brackets open_brackets word_value close_brackets open_brackets word_value close_brackets .)
    end             reduce using rule 13 (variable -> dim id as variable_type open_brackets word_value close_brackets open_brackets word_value close_brackets open_brackets word_value close_brackets .)
    loop            reduce using rule 13 (variable -> dim id as variable_type open_brackets word_value close_brackets open_brackets word_value close_brackets open_brackets word_value close_brackets .)
    wend            reduce using rule 13 (variable -> dim id as variable_type open_brackets word_value close_brackets open_brackets word_value close_brackets open_brackets word_value close_brackets .)
    return          reduce using rule 13 (variable -> dim id as variable_type open_brackets word_value close_brackets open_brackets word_value close_brackets open_brackets word_value close_brackets .)
